"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"479",27,6,97.1,114.9,0.1262,47.2,52.6,17,15.6,26.1,31.4,25.8,38.1,46.6,51.5,32,36.5,67.5,-18.6,0,2019
"481",33,13,103.3,111.4,0.2967,51.5,51.6,16.7,17.1,28.4,32.5,31.8,32.2,50.3,48.2,36.1,38.4,72.3,-14.7,0,2019
"485",30,10,96.9,111.8,0.1613,51.2,54.4,20.3,16,25.1,26.5,22.7,33.4,47.2,53.7,38,37.2,64.8,-18.2,0,2019
"491",34,20,108.7,104.6,0.6094,52.3,49.5,16,19.6,32.7,28.4,39.8,38.7,50.9,48.8,36.2,33.9,69.4,-8.3,0,2015
"494",31,17,100.5,99.7,0.5208,47.5,47.9,18,20.4,31,32.4,37.5,47.4,46.3,46.9,34,33.5,67.9,-6.8,0,2015
"504",29,18,112.4,103.6,0.7192,54.9,49.5,15.9,15.3,25.8,27.2,36.6,27.9,54.8,49.4,36.7,33.1,69.2,-3.8,0,2016
"509",31,15,109.4,111.8,0.4368,51.7,53.1,15.2,15.4,31.1,29.6,37.7,29.3,49.6,52,36.4,36.9,69,-11.1,0,2017
"511",31,15,105.2,106.5,0.4654,53.5,52.1,18.5,17,25.7,27,37.8,31,52.4,50.7,36.7,36.4,67.7,-8.9,0,2017
"513",29,17,111.5,108.7,0.5703,56.2,52.3,17.4,14.5,25.6,27.4,38.7,35.1,55.8,51,37.8,36.1,72,-6.8,0,2017
"514",31,14,101.8,108,0.3351,50.3,52.9,15.8,14.9,26,26.2,34.4,29.6,50.7,51.2,32.9,37,66.9,-13.8,0,2018
"515",32,13,102.3,110.2,0.2981,49.6,52.2,17.3,15.6,30.8,30.7,31.8,30.6,50.2,51.1,32.2,36.3,70.1,-14.5,0,2018
"516",30,14,102.6,110.7,0.2943,52.3,52.5,16.7,14.2,21.7,28.9,24,23.6,52.5,50,34.7,37.1,68.5,-12,0,2018
"517",30,19,110,109.4,0.5169,53.2,54.2,15.6,16.3,30.6,27.5,36.5,32.5,51.6,54.3,37.3,36,70,-6.1,0,2018
"528",31,14,100,110.1,0.2487,50.2,52.9,18.8,16.4,30.1,29.4,33.4,34,47.5,52.6,36.6,35.7,66.4,-14.1,0,2019
"529",31,10,99.6,109.6,0.2501,47.9,52.1,18.8,15.2,35.2,27.3,28.1,33,47.6,50.8,32.6,35.7,64.8,-16.9,0,2019
"532",32,14,106.2,106.4,0.4954,51.7,50.6,19.6,18.4,33.7,31.3,36.9,33.1,49.8,48.3,37.6,36.5,67.4,-10.2,0,2015
"533",31,14,94,102.6,0.2669,48.2,48,22.6,19.2,29,31.9,37.4,36.6,48.6,46.4,31.3,33.7,65.1,-11.5,0,2015
"536",30,9,94.8,102,0.301,46.2,48.6,21.6,18.6,28.2,32.5,34.9,36.6,45.9,49.1,31.1,31.7,70.4,-14.7,0,2015
"541",27,7,94.1,108.4,0.1635,48.9,53.5,22.2,20.1,26.6,34.2,34.1,31.9,48.8,53.1,32.8,36,62.3,-13.8,0,2015
"546",30,11,102.2,107.3,0.3646,52,48.1,19.3,14.2,30.8,29.4,35.6,35.7,50.7,47.1,36.8,33.1,66,-14.6,0,2016
"549",33,17,109.8,107.3,0.564,54.2,52.3,16.4,17.1,26.6,30.9,31.2,35.9,57.2,50.7,33.7,37.4,78,-8.7,0,2016
"553",27,7,94.6,109.5,0.1566,49.4,51.6,20.3,17.7,23.3,29.4,36.1,38.9,45.2,50.2,35.9,35.5,64.1,-15.9,0,2016
"555",32,18,102.9,106.2,0.4097,52.4,49.5,17.1,19.2,24.5,31.7,40.9,36.6,51.3,48.3,36.5,34.2,72.5,-9.7,0,2016
"565",33,23,106.3,107.4,0.4701,53.9,50,19.4,17.4,28.6,26.2,41.5,35.7,50.9,49.7,38.9,33.9,73.9,-6.2,0,2017
"566",29,9,92.4,109.2,0.1278,45,52.2,18.1,16.6,22.3,25.8,29.3,33.9,45.4,49.4,29.6,37.4,66.9,-16.7,0,2017
"572",29,14,98.6,102.4,0.3927,47.1,50.6,15.6,19.8,25.9,27.4,36.5,34.8,47.2,50.6,31.3,33.7,69.9,-13,0,2018
"575",32,25,110.3,96.8,0.8186,53.1,49.2,18.6,19.1,30.7,22.3,30.1,40.8,51.9,50.4,37.1,31.5,67.7,0.8,0,2018
"579",30,16,104.7,107.9,0.4139,50.3,56,14.6,19.8,20.5,29,28.3,32.9,49.8,55.1,34.1,38.1,66.3,-9.9,0,2018
"584",29,8,95,107.7,0.1916,48.1,51.3,22,17.9,22.3,26.4,36.3,32.6,49.2,49.9,31.1,35.5,65.9,-15.4,0,2019
"586",30,17,98.4,98.3,0.5042,47.9,48.2,20.7,18.1,29,25.4,28.6,31.4,47,48.7,32.6,31.6,68.7,-9,0,2019
"587",31,20,103.3,102.1,0.5326,49.8,49.3,17,19.2,29.4,28.8,35.9,30.2,49.3,49.1,33.7,33,67,-7,0,2019
"594",27,8,89,100.1,0.205,45.7,49.4,22.8,19,26.7,26.7,34.7,32.9,44.3,46.6,32,36.2,69.3,-15.5,0,2019
"601",28,12,100.8,103.6,0.4226,49,51.2,20,16.5,26.9,29.5,36.2,31.6,48.6,48.6,33.2,38.6,65,-9,0,2015
"604",29,8,103.4,112,0.285,50.1,53.6,17.2,17.8,27.6,34.2,35.9,36.8,48.5,51.7,35.6,37.9,67.6,-14.7,0,2015
"606",29,14,109.8,110.8,0.474,52,53.6,17.8,17.2,32.5,29.4,40.5,46.5,50.6,53.7,36.5,35.6,74.5,-8.4,0,2016
"607",28,3,89.7,105.7,0.1308,41.5,49.3,21.1,15.7,31.9,30.7,43.2,39.6,40.3,46.6,30.4,36.4,72.2,-19.6,0,2016
"610",35,23,114.6,106.2,0.7053,53.1,49.6,15.2,16.5,31.2,29.5,41.8,32.1,49.3,48.1,39.8,34.9,74.5,-3.4,0,2016
"611",35,28,106.6,91.8,0.8476,50.7,44.5,19,18.5,35.2,24.8,35.1,38.7,48.3,41.5,36.5,33.9,67.5,0.4,0,2016
"612",33,20,100.4,97.3,0.5879,51.4,48.6,16.5,20.6,19.1,25.5,33,48.3,48.3,48.1,37.8,33,66.3,-6.1,0,2016
"622",32,13,101,112.8,0.2204,49.1,53,16,16.4,26.3,31.4,25.9,29.1,49,53.5,32.8,34.6,73.1,-15.4,0,2017
"625",30,13,99.8,108,0.2863,48.6,50.9,18.6,17.8,25.6,30.9,32.3,31.4,44.7,51.7,36.2,33.1,73.2,-14.4,0,2018
"632",29,10,101.4,110.5,0.2708,51.5,51.6,18.5,16.8,26.3,33,31.7,34,48.9,53.2,36.5,32.9,70.7,-15.2,0,2019
"633",31,11,105.7,112,0.3402,49.7,54.4,16.3,19.8,29.3,36.4,31,32.7,46.7,56.2,35.6,34.5,70.1,-12.3,0,2019
"636",31,16,102.4,105.5,0.4132,50.2,52.6,19.6,19.6,34.3,27.8,35.2,33.2,50.5,50.7,33,37,70.4,-10.4,0,2019
"637",30,9,98.6,107.4,0.2718,48.1,51.7,18,15.3,26.7,28.3,28.2,36.3,46.5,53,33.8,33.3,67.6,-16.1,0,2019
"642",29,11,98.3,105,0.3178,47,48.5,21.6,16.4,29.8,30.5,45,36.4,47.2,47,31.1,34.7,68.2,-12.2,0,2015
"650",33,23,111.8,105.9,0.6512,53.5,51.5,15.9,19,28.5,26.9,37.9,34.6,50.5,50.2,38.1,35.7,65.9,-4.3,0,2016
"651",27,9,96.7,107.6,0.2276,48.7,51.5,17.9,19.8,22.4,36.1,32.3,35.8,47,49.7,34.1,36.4,73.3,-11.6,0,2016
"653",28,12,99.3,99.1,0.5035,51.8,46.6,21.5,16.8,29.6,28.4,31.5,33.5,48.1,46.4,39.2,31.3,66.9,-8.9,0,2016
"655",28,21,112.2,99.9,0.791,54.2,49.2,16.2,18.2,28,26.3,33.9,31.1,52,47.6,38.1,35.4,69.5,-0.1,0,2016
"656",28,13,102.5,113.1,0.2434,50.7,57.7,19.6,21.2,27.1,29.7,44.5,39.1,49,58.6,35.6,37.4,72.7,-11.6,0,2017
"662",28,18,105.4,105,0.5094,52.3,49.7,19.3,17,31.2,28.5,33.9,26.3,51.8,49.6,35.5,33.2,69.2,-4.8,0,2017
"667",31,18,100.8,97.8,0.5854,50.4,49,20.5,18.4,26.5,23.1,27.6,35.2,48.5,47.7,35.4,34.1,66.8,-6.8,0,2018
"668",28,13,104.9,106.1,0.4689,53.9,52.2,16.4,16.6,22,24.8,26.2,32.5,52.1,51.2,37.3,35.9,65.6,-10.1,0,2018
"670",30,20,98.5,97.2,0.5373,50.4,48,20.3,20.9,24.5,27.5,36.7,31.3,50.2,50.1,33.8,30,72.4,-5.7,0,2019
"673",28,11,102.7,106.5,0.3975,51.8,53,17.6,16,23.9,24.8,24.8,27.9,50.6,54.6,35.8,33.1,67.4,-12.9,0,2019
